2023-01-18 00:34:12, 26.500000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:12, 26.500000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:13, 26.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:14, 26.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:15, 26.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:16, 27.062500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:17, 27.062500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:18, 27.062500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:19, 27.375000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:20, 27.375000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:20, 27.375000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:22, 27.750000, 22.529207, 35.000000, 0.000000, 86.637497
2023-01-18 00:34:22, 27.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:23, 27.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:24, 28.250000, 22.529207, 35.000000, 0.000000, 22.500000
2023-01-18 00:34:25, 28.250000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:26, 28.250000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:27, 28.687500, 22.529207, 35.000000, 0.000000, 34.375000
2023-01-18 00:34:28, 28.687500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:28, 28.687500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:30, 29.187500, 22.529207, 35.000000, 40.000000, 0.000000
2023-01-18 00:34:30, 29.187500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:31, 29.187500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:32, 29.687500, 22.529207, 35.000000, 40.000000, 0.000000
2023-01-18 00:34:33, 29.687500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:34, 29.687500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:35, 30.187500, 22.529207, 35.000000, 40.000000, 0.000000
2023-01-18 00:34:36, 30.187500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:36, 30.187500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:38, 30.750000, 22.529207, 35.000000, 77.500000, 0.000000
2023-01-18 00:34:38, 30.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:39, 30.750000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:40, 31.250000, 22.529207, 35.000000, 67.500000, 0.000000
2023-01-18 00:34:41, 31.250000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:42, 31.250000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:43, 31.812500, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:44, 31.812500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:44, 31.812500, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:34:46, 32.375000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:46, 32.375000, 22.529207, 35.000000, 0.000000, 98.750000
2023-01-18 00:34:47, 32.375000, 22.529207, 35.000000, 0.000000, 98.750000
2023-01-18 00:34:48, 32.875000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:49, 32.875000, 22.529207, 35.000000, 0.000000, 83.750000
2023-01-18 00:34:50, 32.875000, 22.529207, 35.000000, 0.000000, 83.750000
2023-01-18 00:34:51, 33.437500, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:52, 33.437500, 22.529207, 35.000000, 0.000000, 66.875000
2023-01-18 00:34:53, 33.437500, 22.529207, 35.000000, 0.000000, 66.875000
2023-01-18 00:34:54, 34.000000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:54, 34.000000, 22.529207, 35.000000, 0.000000, 50.000000
2023-01-18 00:34:55, 34.000000, 22.529207, 35.000000, 0.000000, 50.000000
2023-01-18 00:34:56, 34.500000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:34:57, 34.500000, 22.529207, 35.000000, 0.000000, 35.000000
2023-01-18 00:34:58, 34.500000, 22.529207, 35.000000, 0.000000, 35.000000
2023-01-18 00:34:59, 35.000000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:35:00, 35.000000, 22.529207, 35.000000, 0.000000, 20.000000
2023-01-18 00:35:01, 35.000000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:02, 35.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:03, 35.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:04, 35.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:05, 35.875000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:06, 35.875000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:07, 36.250000, 22.529207, 0.000000, 100.000000, 0.000000
2023-01-18 00:35:08, 36.250000, 22.529207, 30.000000, 0.000000, 100.000000
2023-01-18 00:35:09, 36.250000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:35:10, 36.500000, 22.529207, 35.000000, 100.000000, 0.000000
2023-01-18 00:35:11, 36.500000, 22.529207, 40.000000, 0.000000, 100.000000
2023-01-18 00:35:12, 36.500000, 22.529207, 40.000000, 0.000000, 100.000000
2023-01-18 00:35:13, 36.875000, 22.529207, 40.000000, 49.924999, 0.000000
2023-01-18 00:35:13, 36.875000, 22.529207, 40.000000, 0.000000, 100.000000
2023-01-18 00:35:14, 36.875000, 22.529207, 40.000000, 0.000000, 100.000000
2023-01-18 00:35:16, 37.312500, 22.529207, 40.000000, 86.262497, 0.000000
2023-01-18 00:35:16, 37.312500, 22.529207, 40.000000, 0.000000, 89.275002
2023-01-18 00:35:18, 37.312500, 22.529207, 0.000000, 100.000000, 0.000000
2023-01-18 00:35:19, 37.750000, 22.529207, 30.000000, 0.000000, 100.000000
2023-01-18 00:35:19, 37.750000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:20, 38.187500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:21, 38.187500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:22, 38.187500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:23, 38.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:24, 38.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:25, 38.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:26, 38.687500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:27, 38.687500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:28, 38.875000, 22.529207, 0.000000, 100.000000, 0.000000
2023-01-18 00:35:29, 38.875000, 22.529207, 30.000000, 0.000000, 100.000000
2023-01-18 00:35:30, 38.875000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:31, 39.000000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:32, 39.000000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:33, 39.000000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:34, 39.187500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:35, 39.187500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:37, 39.312500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:37, 39.312500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:38, 39.312500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:40, 39.375000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:41, 39.375000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:42, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:43, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:44, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:45, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:46, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:46, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:48, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:49, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:50, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:51, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:52, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:53, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:54, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:54, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:56, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:57, 39.562500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:35:58, 39.562500, 22.529207, 0.000000, 100.000000, 0.000000
2023-01-18 00:35:59, 39.500000, 22.529207, 30.000000, 0.000000, 100.000000
2023-01-18 00:36:00, 39.500000, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:01, 39.437500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:02, 39.437500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:02, 39.437500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:03, 39.437500, 22.529207, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:40, 41.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:41, 41.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:42, 40.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:43, 40.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:44, 40.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:45, 40.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:45, 40.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:46, 40.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:47, 40.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:48, 40.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:49, 40.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:50, 40.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:51, 40.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:52, 40.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:53, 40.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:53, 40.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:54, 40.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:55, 40.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:56, 40.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:57, 40.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:58, 39.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:36:59, 39.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:00, 39.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:01, 39.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:01, 39.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:02, 39.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:03, 39.562500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:04, 39.375000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:05, 39.375000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:06, 39.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:07, 39.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:08, 39.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:09, 38.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:10, 38.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:10, 38.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:11, 38.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:12, 38.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:13, 38.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:14, 38.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:15, 38.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:16, 38.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:17, 38.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:17, 38.375000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:18, 38.375000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:19, 38.250000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:20, 38.250000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:21, 38.250000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:22, 38.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:23, 38.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:24, 38.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:25, 37.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:26, 37.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:26, 37.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:27, 37.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:28, 37.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:29, 37.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:30, 37.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:31, 37.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:32, 37.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:33, 37.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:34, 37.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:34, 37.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:35, 37.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:36, 37.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:37, 37.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:38, 37.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:39, 37.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:40, 37.000000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:41, 36.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:42, 36.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:42, 36.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:43, 36.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:44, 36.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:45, 36.687500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:46, 36.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:47, 36.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:48, 36.500000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:49, 36.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:50, 36.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:50, 36.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:51, 36.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:52, 36.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:53, 36.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:54, 35.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:55, 35.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:56, 35.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:57, 35.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:58, 35.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:58, 35.812500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:37:59, 35.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:00, 35.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:01, 35.625000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:02, 35.437500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:03, 35.437500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:04, 35.437500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:05, 35.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:06, 35.312500, 22.900158, 30.000000, 100.000000, 0.000000
