2023-01-18 00:34:12, 26.500000, 22.529207, 35.000000, 0.000000, 100.000000
2023-01-18 00:38:06, 35.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:07, 35.312500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:08, 35.125000, 22.900158, 30.000000, 98.750000, 0.000000
2023-01-18 00:38:09, 35.125000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:10, 34.937500, 22.900158, 30.000000, 93.125000, 0.000000
2023-01-18 00:38:11, 34.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:12, 34.937500, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:38:13, 34.750000, 22.900158, 30.000000, 87.500000, 0.000000
2023-01-18 00:38:14, 34.750000, 22.900158, 30.000000, 100.000000, 0.000000
2023-01-18 00:39:21, 35.562500, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:21, 35.562500, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:23, 35.750000, 22.760078, 40.000000, 0.000000, 55.125000
2023-01-18 00:39:23, 35.750000, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:24, 35.750000, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:25, 36.000000, 22.760078, 40.000000, 0.000000, 25.125000
2023-01-18 00:39:26, 36.000000, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:27, 36.000000, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:28, 36.312500, 22.760078, 40.000000, 40.000000, 0.000000
2023-01-18 00:39:29, 36.312500, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:29, 36.312500, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:31, 36.312500, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:31, 36.750000, 22.760078, 40.000000, 67.175003, 0.000000
2023-01-18 00:39:32, 36.750000, 22.760078, 40.000000, 0.000000, 100.000000
2023-01-18 00:39:33, 37.125000, 22.760078, 40.000000, 52.200001, 0.000000
2023-01-18 00:39:34, 37.125000, 22.760078, 40.000000, 0.000000, 98.375000
2023-01-18 00:39:35, 37.125000, 22.760078, 40.000000, 0.000000, 98.949997
2023-01-18 00:39:36, 37.500000, 22.760078, 40.000000, 61.799999, 0.000000
2023-01-18 00:39:37, 37.500000, 22.760078, 40.000000, 0.000000, 88.699997
2023-01-18 00:39:37, 37.500000, 22.760078, 40.000000, 0.000000, 89.199997
2023-01-18 00:39:39, 37.875000, 22.760078, 40.000000, 71.625000, 0.000000
2023-01-18 00:39:39, 37.875000, 22.760078, 40.000000, 0.000000, 78.800003
2023-01-18 00:39:40, 37.875000, 22.760078, 40.000000, 0.000000, 79.224998
2023-01-18 00:39:41, 38.312500, 22.760078, 40.000000, 100.000000, 0.000000
2023-01-18 00:39:42, 38.312500, 22.760078, 40.000000, 0.000000, 66.775002
2023-01-18 00:39:43, 38.312500, 22.760078, 40.000000, 0.000000, 67.112503
2023-01-18 00:39:44, 38.312500, 22.760078, 40.000000, 0.000000, 67.449997
2023-01-18 00:39:45, 38.625000, 22.760078, 40.000000, 66.650002, 0.000000
2023-01-18 00:39:45, 38.625000, 22.760078, 40.000000, 0.000000, 58.625000
2023-01-18 00:39:47, 39.062500, 22.760078, 40.000000, 100.000000, 0.000000
2023-01-18 00:39:47, 39.062500, 22.760078, 40.000000, 0.000000, 45.875000
2023-01-18 00:39:48, 39.062500, 22.760078, 40.000000, 0.000000, 46.062500
2023-01-18 00:39:49, 39.437500, 22.760078, 40.000000, 100.000000, 0.000000
2023-01-18 00:39:50, 39.437500, 22.760078, 40.000000, 0.000000, 35.037498
2023-01-18 00:39:51, 39.437500, 22.760078, 40.000000, 0.000000, 35.150002
2023-01-18 00:39:52, 39.750000, 22.760078, 40.000000, 99.175003, 0.000000
2023-01-18 00:39:53, 39.750000, 22.760078, 40.000000, 0.000000, 25.875000
2023-01-18 00:39:54, 39.750000, 22.760078, 40.000000, 0.000000, 25.925001
2023-01-18 00:39:55, 40.062500, 22.760078, 40.000000, 100.000000, 0.000000
2023-01-18 00:39:56, 40.062500, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:39:56, 40.062500, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:39:58, 40.375000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:39:58, 40.375000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:39:59, 40.375000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:01, 40.437500, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:02, 40.437500, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:03, 40.500000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:04, 40.500000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:05, 40.500000, 22.760078, 35.000000, 100.000000, 0.000000
2023-01-18 00:40:06, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:07, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:08, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:09, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:10, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:11, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:12, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:13, 40.437500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:14, 40.375000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:15, 40.375000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:16, 40.312500, 22.760078, 0.000000, 100.000000, 0.000000
2023-01-18 00:40:17, 40.312500, 22.760078, 30.000000, 0.000000, 100.000000
2023-01-18 00:40:18, 40.312500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:19, 40.250000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:20, 40.250000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:21, 40.250000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:22, 40.187500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:22, 40.187500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:23, 40.187500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:24, 40.125000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:25, 40.125000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:26, 40.125000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:27, 40.125000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:28, 40.125000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:30, 40.000000, 22.760078, 0.000000, 100.000000, 0.000000
2023-01-18 00:40:30, 40.000000, 22.760078, 30.000000, 0.000000, 100.000000
2023-01-18 00:40:31, 40.000000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:32, 39.875000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:33, 39.875000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:34, 39.875000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:35, 39.812500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:36, 39.812500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:37, 39.812500, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:38, 39.750000, 22.760078, 0.000000, 100.000000, 0.000000
2023-01-18 00:40:39, 39.750000, 22.760078, 30.000000, 0.000000, 100.000000
2023-01-18 00:40:39, 39.750000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:40, 39.625000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:41, 39.625000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:40:42, 39.625000, 22.760078, 30.000000, 100.000000, 0.000000
2023-01-18 00:41:54, 40.750000, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:41:56, 40.812500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:41:57, 40.812500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:41:57, 40.812500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:41:58, 40.937500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:41:59, 40.937500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:00, 40.937500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:01, 41.312500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:02, 41.312500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:04, 41.687500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:05, 41.687500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:05, 41.687500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:07, 42.062500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:08, 42.062500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:09, 42.562500, 22.443604, 0.000000, 100.000000, 0.000000
2023-01-18 00:42:10, 42.562500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:11, 42.562500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:12, 42.937500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:13, 42.937500, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:14, 43.375000, 22.443604, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:38, 46.250000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:39, 46.250000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:40, 46.375000, 22.568119, 0.000000, 100.000000, 0.000000
2023-01-18 00:42:41, 46.375000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:42, 46.375000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:43, 46.687500, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:44, 46.687500, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:45, 46.687500, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:46, 47.000000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:47, 47.000000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:48, 47.500000, 22.568119, 60.000000, 0.000000, 100.000000
2023-01-18 00:42:49, 47.500000, 22.568119, 55.000000, 100.000000, 0.000000
2023-01-18 00:42:50, 47.500000, 22.568119, 35.000000, 100.000000, 0.000000
2023-01-18 00:42:51, 48.000000, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:52, 48.000000, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:53, 48.000000, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:54, 48.187500, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:55, 48.187500, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:56, 48.187500, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:57, 48.187500, 22.568119, 30.000000, 100.000000, 0.000000
2023-01-18 00:42:59, 48.187500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:00, 48.187500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:02, 48.187500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:03, 48.125000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:04, 48.000000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:06, 48.000000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:07, 47.875000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:08, 47.875000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:10, 47.687500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:11, 47.687500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:12, 47.687500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:14, 47.500000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:15, 47.312500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:16, 47.312500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:18, 47.125000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:19, 47.125000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:20, 46.937500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:22, 46.937500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:23, 46.937500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:24, 46.750000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:25, 46.562500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:27, 46.562500, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:28, 46.375000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:29, 46.375000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:43:31, 46.250000, 22.568119, 25.000000, 100.000000, 0.000000
2023-01-18 00:44:43, 46.437500, 22.752296, 45.000000, 100.000000, 0.000000
2023-01-18 00:44:44, 46.312500, 22.752296, 45.000000, 0.000000, 10.075000
2023-01-18 00:44:45, 46.312500, 22.752296, 45.000000, 40.187500, 0.000000
2023-01-18 00:44:46, 46.062500, 22.752296, 0.000000, 100.000000, 0.000000
2023-01-18 00:44:47, 46.062500, 22.752296, 30.000000, 0.000000, 100.000000
2023-01-18 00:44:48, 46.062500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:49, 45.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:50, 45.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:50, 45.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:51, 45.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:52, 45.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:53, 45.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:55, 45.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:56, 45.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:57, 44.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:58, 44.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:59, 44.875000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:44:59, 44.500000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:00, 44.500000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:01, 44.500000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:02, 44.125000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:03, 44.125000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:04, 44.125000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:05, 43.812500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:06, 43.812500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:07, 43.500000, 22.752296, 0.000000, 100.000000, 0.000000
2023-01-18 00:45:08, 43.500000, 22.752296, 30.000000, 0.000000, 100.000000
2023-01-18 00:45:09, 43.500000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:10, 43.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:11, 43.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:12, 43.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:13, 42.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:14, 42.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:15, 42.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:16, 42.687500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:16, 42.687500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:17, 42.687500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:19, 42.437500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:20, 42.437500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:21, 42.187500, 22.752296, 0.000000, 100.000000, 0.000000
2023-01-18 00:45:22, 42.187500, 22.752296, 30.000000, 0.000000, 100.000000
2023-01-18 00:45:23, 42.187500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:24, 41.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:24, 41.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:25, 41.937500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:26, 41.750000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:27, 41.750000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:28, 41.750000, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:29, 41.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:30, 41.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:31, 41.562500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:32, 41.312500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:33, 41.312500, 22.752296, 30.000000, 100.000000, 0.000000
2023-01-18 00:45:34, 41.062500, 22.752296, 0.000000, 100.000000, 0.000000
2023-01-18 00:45:35, 41.062500, 22.752296, 30.000000, 0.000000, 100.000000
